Station,Year,Month,Week,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tuas South,2017,5,19,11,0.2,0.2,0.2,0.2,28.4,31.4,24.8,9,23.4
Tuas South,2017,5,19,12,12.6,7.8,8.2,11,28.6,31,25.7,6.5,34.9
Tuas South,2017,5,19,13,0,0,0,0,29.3,31.5,27.8,5,25.6
Tuas South,2017,5,19,14,0,0,0,0,29.8,32.3,28.1,4.7,24.8
Tuas South,2017,5,20,15,,,,,,,,,
Tuas South,2017,5,20,16,,,,,,,,,
Tuas South,2017,5,20,17,,,,,,,,,
Tuas South,2017,5,20,18,1.6,1.6,1.6,1.6,29.9,32.6,27.8,4.7,22.3
Tuas South,2017,5,20,19,12.4,12.4,12.4,12.4,29.4,31.7,25.8,6.1,28.8
Tuas South,2017,5,20,20,0,0,0,0,30,32.8,28.4,6.8,22
Tuas South,2017,5,20,21,3,1.4,2.2,3,28.7,31,26.1,6.8,38.2
Tuas South,2017,5,21,22,50.2,24,31.4,49.2,28.6,32.4,22.6,4.3,53.3
Tuas South,2017,5,21,23,0,0,0,0,29.8,32.3,27.5,7.6,28.4
Tuas South,2017,5,21,24,29.6,16.6,21,24.6,26.5,29.5,23.8,3.6,37.8
Tuas South,2017,5,21,25,0,0,0,0,28.5,32,26.1,3.2,27
Tuas South,2017,5,21,26,16.2,9.2,9.8,11.6,27.7,31.5,25.3,5.8,43.9
Tuas South,2017,5,21,27,0,0,0,0,28.9,32,26.5,4,17.6
Tuas South,2017,5,21,28,6,4,6,6,29.1,31.4,27.5,5.4,24.1
Tuas South,2017,5,22,29,0,0,0,0,29.5,31.7,28.3,7.2,27.7
Tuas South,2017,5,22,30,25.6,21,23.4,24.4,,,,7.2,45
Tuas South,2017,5,22,31,5,1.6,2.8,3.8,,,,18,40.3
Tuas South,2017,6,22,1,2.6,0.8,1.2,2,28.4,30.6,26,6.1,31.3
Tuas South,2017,6,22,2,0,0,0,0,29.4,32.3,27.9,5,18.7
Tuas South,2017,6,22,3,0,0,0,0,30.2,33.1,28.4,6.5,19.4
Tuas South,2017,6,22,4,0,0,0,0,30.3,32.9,28.6,5.4,26.6
Tuas South,2017,6,23,5,0,0,0,0,30.2,33,28.6,5,20.5
Tuas South,2017,6,23,6,0,0,0,0,30.1,32.6,28.7,5,23
Tuas South,2017,6,23,7,0,0,0,0,,,,5.8,18
Tuas South,2017,6,23,8,0,0,0,0,30.2,32.8,28.6,4.3,23.4
Tuas South,2017,6,23,9,,,,,,,,,
Tuas South,2017,6,23,10,99.6,65.2,92,99.6,29.4,33.1,24.2,6.5,39.6
Tuas South,2017,6,23,11,0,0,0,0,,,,6.8,21.2
Tuas South,2017,6,24,12,0,0,0,0,29.8,32.2,27.8,6.1,21.6
Tuas South,2017,6,24,13,7,6.4,7,7,29.6,32.6,25.1,5.4,25.9
Tuas South,2017,6,24,14,,,,,,,,,
Tuas South,2017,6,24,15,0,0,0,0,,,,2.2,10.1
Tuas South,2017,6,24,16,15.8,8.4,9.6,15.6,,,,4.3,20.2
Tuas South,2017,6,24,17,0,0,0,0,29.3,32.3,27.1,6.5,22.7
Tuas South,2017,6,24,18,15.8,11.4,12.4,13.2,27.7,30.6,24.5,10.1,47.5
Tuas South,2017,6,25,19,0,0,0,0,28.6,30.9,26.8,9.7,29.5
Tuas South,2017,6,25,20,0,0,0,0,29.3,31.6,26.5,5,18.4
Tuas South,2017,6,25,21,0,0,0,0,29.3,31.4,28.2,6.5,24.1
Tuas South,2017,6,25,22,0,0,0,0,29.3,31.1,27.6,5,22.7
Tuas South,2017,6,25,23,3.6,3,3,3.2,27.5,28.9,23.9,10.4,52.9
Tuas South,2017,6,25,24,0,0,0,0,29.2,31.7,27.1,6.1,17.6
Tuas South,2017,6,25,25,3.6,3,3,3.2,27.7,29.2,24.9,5.4,45.4
Tuas South,2017,6,26,26,0,0,0,0,28.5,31.3,25.1,6.1,36
Tuas South,2017,6,26,27,1.6,0.6,1.2,1.6,27,28.7,25,3.2,19.8
Tuas South,2017,6,26,28,,,,,,,,,
Tuas South,2017,6,26,29,,,,,,,,,
Tuas South,2017,6,26,30,,,,,,,,,
Tuas South,2017,7,26,1,0,0,0,0,29.6,32.8,27.8,4.7,29.5
Tuas South,2017,7,26,2,0,0,0,0,29.2,32.6,26.7,5.4,25.6
Tuas South,2017,7,27,3,35,18.6,29.6,33.8,27.1,28.7,24.3,9,27.7
Tuas South,2017,7,27,4,0,0,0,0,28.8,31.3,26.9,7.2,19.1
Tuas South,2017,7,27,5,37.6,26.6,33.8,36.2,27.6,30,23.9,6.5,27.4
Tuas South,2017,7,27,6,0,0,0,0,,,,3.2,10.1
Tuas South,2017,7,27,7,,,,,,,,,
Tuas South,2017,7,27,8,16.8,15,16.2,16.2,28.6,30.8,24.8,7.9,33.1
Tuas South,2017,7,27,9,0,0,0,0,28,29.7,26,8.3,28.4
Tuas South,2017,7,28,10,0,0,0,0,29,31.6,26.9,6.8,35.6
Tuas South,2017,7,28,11,0,0,0,0,28.4,29.6,26.5,9.7,36.4
Tuas South,2017,7,28,12,24.4,12.2,17.8,19.2,26.8,28.6,23.6,9,37.4
Tuas South,2017,7,28,13,0,0,0,0,28.3,30.5,26.4,6.5,25.6
Tuas South,2017,7,28,14,16.4,13.2,13.4,15,27.1,28.9,24.7,4.7,26.6
Tuas South,2017,7,28,15,,,,,,,,,
Tuas South,2017,7,28,16,,,,,,,,,
Tuas South,2017,7,29,17,0,0,0,0,29.2,31.6,27.4,7.6,29.9
Tuas South,2017,7,29,18,0,0,0,0,29,31,27.9,5.8,28.1
Tuas South,2017,7,29,19,0,0,0,0,28.8,31,27.3,6.1,23.8
Tuas South,2017,7,29,20,0,0,0,0,28.8,31.4,27.2,4.3,25.6
Tuas South,2017,7,29,21,0,0,0,0,29.4,32,27.7,4.7,26.6
Tuas South,2017,7,29,22,0,0,0,0,29.7,32.4,28,5,23.8
Tuas South,2017,7,29,23,0,0,0,0,29.5,32.3,27.7,6.1,24.8
Tuas South,2017,7,30,24,0,0,0,0,29.6,32,27.9,5.4,27.7
Tuas South,2017,7,30,25,0,0,0,0,29.7,32.4,27.9,5,28.4
Tuas South,2017,7,30,26,0.6,0.6,0.6,0.6,29.1,30.5,27.4,7.6,29.5
Tuas South,2017,7,30,27,0,0,0,0,29.7,31.7,28.2,7.6,32.8
Tuas South,2017,7,30,28,0,0,0,0,29.8,32.3,28.1,6.1,26.3
Tuas South,2017,7,30,29,0,0,0,0,29.8,31.7,28.2,6.8,31
Tuas South,2017,7,30,30,0,0,0,0,29.7,32,28.2,6.1,29.2
Tuas South,2017,7,31,31,1,1,1,1,29.8,32.4,28.2,6.1,29.9
Tuas South,2017,8,31,1,0,0,0,0,29.8,32.3,28.3,6.5,33.1
Tuas South,2017,8,31,2,0,0,0,0,29.8,32.2,28.4,6.8,35.3
Tuas South,2017,8,31,3,0,0,0,0,29.7,32.3,28.1,6.5,30.2
Tuas South,2017,8,31,4,0,0,0,0,29.7,32.3,27.9,6.8,31
Tuas South,2017,8,31,5,0,0,0,0,29.8,32.5,28.2,6.1,30.2
Tuas South,2017,8,31,6,0.6,0.6,0.6,0.6,29.4,32.7,26.5,7.2,32.8
Tuas South,2017,8,32,7,0,0,0,0,29.1,30.5,27.9,4,25.2
Tuas South,2017,8,32,8,8.8,6.6,6.6,6.6,27.6,30.1,25.2,5.4,31
Tuas South,2017,8,32,9,0,0,0,0,28,30.5,25.7,11.2,30.6
Tuas South,2017,8,32,10,0,0,0,0,29.1,32,26.6,5.8,22.3
Tuas South,2017,8,32,11,39.2,23.4,32,34.6,27.2,29,24.2,6.1,25.6
Tuas South,2017,8,32,12,,,,,,,,,
Tuas South,2017,8,32,13,0,0,0,0,27.5,28.3,26.9,9.7,29.9
Tuas South,2017,8,33,14,0,0,0,0,,,,8.3,26.3
Tuas South,2017,8,33,15,42.4,18.4,22,22.2,26.2,28.3,21.7,5,50
Tuas South,2017,8,33,16,0,0,0,0,28.2,31.2,26.1,5,20.2
Tuas South,2017,8,33,17,9.2,3.6,3.6,4,27.5,31.7,24.8,3.2,39.2
Tuas South,2017,8,33,18,0.4,0.4,0.4,0.4,,,,3.2,21.2
Tuas South,2017,8,33,19,0.2,0.2,0.2,0.2,29,31.8,27,4.3,27.7
Tuas South,2017,8,33,20,0,0,0,0,29.3,32.4,27.2,5,25.9
Tuas South,2017,8,34,21,0,0,0,0,29.4,32.2,27.6,5,25.6
Tuas South,2017,8,34,22,0.2,0.2,0.2,0.2,27.9,29.3,25.8,10.1,40.3
Tuas South,2017,8,34,23,0,0,0,0,29.4,32.2,27.9,7.6,31.3
Tuas South,2017,8,34,24,0,0,0,0,29.1,31.4,27.8,6.5,36
Tuas South,2017,8,34,25,0,0,0,0,29,30.5,27.3,6.8,29.2
Tuas South,2017,8,34,26,0,0,0,0,29.3,31.7,27.9,5,25.9
Tuas South,2017,8,34,27,0.2,0.2,0.2,0.2,28.1,30,25.6,4.7,37.4
Tuas South,2017,8,35,28,0,0,0,0,29,30.9,27.8,6.1,26.6
Tuas South,2017,8,35,29,0,0,0,0,27.3,28.9,25.1,5.8,24.8
Tuas South,2017,8,35,30,0,0,0,0,28.3,31.3,26.3,5.8,25.2
Tuas South,2017,8,35,31,0,0,0,0,29.2,32.6,26.6,5.4,29.2
Tuas South,2017,9,35,1,0,0,0,0,29.6,32.4,27.8,4.7,26.3
Tuas South,2017,9,35,2,0,0,0,0,29.8,33.1,27.3,4.7,29.2
Tuas South,2017,9,35,3,0,0,0,0,29.7,32.5,28.1,4.3,30.2
Tuas South,2017,9,36,4,0,0,0,0,29,31.7,26.2,6.5,23.4
Tuas South,2017,9,36,5,0,0,0,0,29.2,31.7,27.2,6.1,31.7
Tuas South,2017,9,36,6,22.8,17.4,22.6,22.8,27.6,29.7,24.2,4.3,47.2
Tuas South,2017,9,36,7,39.6,15.8,25.6,38,28.3,31.5,23.9,6.5,24.8
Tuas South,2017,9,36,8,35.8,16.8,23.6,26.2,27.3,29.3,25.1,3.6,22.3
Tuas South,2017,9,36,9,0,0,0,0,28.3,30.4,27,5.4,21.6
Tuas South,2017,9,36,10,3.2,2.6,3.2,3.2,27.9,30.8,25.7,5.8,41
Tuas South,2017,9,37,11,10.2,4.2,5.6,6.4,26.7,28.4,24.4,6.1,32.4
Tuas South,2017,9,37,12,0,0,0,0,29.1,32.7,26.3,5.4,23
Tuas South,2017,9,37,13,0,0,0,0,29.5,32.5,26.7,5.4,22.3
Tuas South,2017,9,37,14,7.8,7,7,7,28.4,31.7,25.1,6.5,37.1
Tuas South,2017,9,37,15,7,5.6,7,7,27.8,29.8,25.2,6.1,29.5
Tuas South,2017,9,37,16,26.6,15.8,22.8,26.6,27.2,29.4,23.5,7.2,35.6
Tuas South,2017,9,37,17,2.4,1.8,2,2.2,28.9,32.2,27,5.4,29.9
Tuas South,2017,9,38,18,9.6,4.2,5.6,7.8,27.2,31.3,24.9,2.9,33.1
Tuas South,2017,9,38,19,47.8,39.6,47.6,47.8,27,30.3,23.8,5.8,25.2
Tuas South,2017,9,38,20,5.4,3,4,4.8,27.4,29.9,24.4,10.8,54.4
Tuas South,2017,9,38,21,3.8,2.4,2.6,2.6,27.6,30.4,24.9,6.5,41
Tuas South,2017,9,38,22,0,0,0,0,29.1,31.6,26.8,5.4,23.4
Tuas South,2017,9,38,23,6.8,3.2,3.2,3.2,29.1,32.2,26.1,7.6,46.1
Tuas South,2017,9,38,24,11.2,8.8,10,10.4,28.4,31.6,23.7,6.1,29.9
Tuas South,2017,9,39,25,0,0,0,0,29.2,32,28,4.7,21.2
Tuas South,2017,9,39,26,0.2,0.2,0.2,0.2,28.1,31.3,26.7,4,25.9
Tuas South,2017,9,39,27,7.8,6.8,7.8,7.8,27.7,29.4,26.1,6.5,33.5
Tuas South,2017,9,39,28,0,0,0,0,28.3,30.1,26.1,4.3,31.7
Tuas South,2017,9,39,29,78.6,49.6,72.6,78,27.5,29.1,23.7,7.9,72.4
Tuas South,2017,9,39,30,0.6,0.6,0.6,0.6,28,29.5,26.4,9.4,34.9
Tuas South,2017,10,39,1,1.6,0.6,0.6,0.8,27.8,29.4,26.4,5,29.5
Tuas South,2017,10,40,2,0,0,0,0,27.8,30.4,25.5,6.5,31
Tuas South,2017,10,40,3,0.2,0.2,0.2,0.2,28.2,30.7,26.8,4.7,23.8
Tuas South,2017,10,40,4,19.4,6.4,8.2,13.6,26.3,27.6,23.8,6.5,37.1
Tuas South,2017,10,40,5,1.8,1.2,1.8,1.8,28,30.9,24.3,6.8,20.2
Tuas South,2017,10,40,6,8,5.8,6.4,6.4,27.8,31.7,26.1,4.3,19.8
Tuas South,2017,10,40,7,2.2,2.2,2.2,2.2,27.9,30.9,26,6.5,22.7
Tuas South,2017,10,40,8,0,0,0,0,28.6,31.2,26.3,7.9,26.6
Tuas South,2017,10,41,9,5.6,4.2,5.2,5.6,28.5,31.8,25.6,7.6,38.5
Tuas South,2017,10,41,10,0.6,0.2,0.4,0.4,28.5,31.4,25.4,6.8,26.6
Tuas South,2017,10,41,11,0.6,0.4,0.4,0.4,28.4,31.9,24.6,6.5,23.8
Tuas South,2017,10,41,12,92.8,32.2,47,47.8,27,28.7,23.6,6.5,36
Tuas South,2017,10,41,13,4.8,3.2,3.6,4.6,27.3,29.6,23.8,9,30.2
Tuas South,2017,10,41,14,0,0,0,0,29.4,31.5,27.7,8.6,22.3
Tuas South,2017,10,41,15,0,0,0,0,29.8,32.2,27.4,5.8,20.5
Tuas South,2017,10,42,16,2.2,2.2,2.2,2.2,29,31.4,25.7,7.2,36.4
Tuas South,2017,10,42,17,0,0,0,0,30.3,32.8,28.2,6.1,15.5
Tuas South,2017,10,42,18,0,0,0,0,30.5,33.6,27.6,4.7,19.4
Tuas South,2017,10,42,19,0,0,0,0,29.9,32.1,28.1,4.7,16.6
Tuas South,2017,10,42,20,0,0,0,0,30,31.8,27.3,6.1,19.4
Tuas South,2017,10,42,21,0,0,0,0,29.9,31.9,28.2,5.8,21.2
Tuas South,2017,10,42,22,0,0,0,0,29.2,30.6,26.4,6.1,37.4
Tuas South,2017,10,43,23,1.6,1,1,1.6,29,30.8,26.4,7.2,29.2
Tuas South,2017,10,43,24,0,0,0,0,28.6,30.5,27.4,4.7,17.6
Tuas South,2017,10,43,25,0.4,0.4,0.4,0.4,28.6,31.5,26.5,5.8,25.2
Tuas South,2017,10,43,26,0,0,0,0,28.5,30.5,27,6.5,20.5
Tuas South,2017,10,43,27,0,0,0,0,28.4,30.5,26.9,6.5,23.4
Tuas South,2017,10,43,28,0,0,0,0,29.1,32.4,26.6,7.9,25.2
Tuas South,2017,10,43,29,0,0,0,0,27.9,30.9,26.4,6.1,22.3
Tuas South,2017,10,44,30,1.2,1,1.2,1.2,27.3,30,25.9,6.5,30.6
Tuas South,2017,10,44,31,11.8,5.2,8.6,11.8,27,28,24.3,4.3,43.6
Tuas South,2017,11,44,1,1,1,1,1,27.9,30.6,26,5.8,26.3
Tuas South,2017,11,44,2,0.8,0.6,0.8,0.8,28.2,30,26.5,7.2,27
Tuas South,2017,11,44,3,12.8,7.6,8.2,8.8,28.1,31.1,24.3,8.3,39.2
Tuas South,2017,11,44,4,6,1.4,1.4,2.2,27.4,31,25.3,5.4,38.9
Tuas South,2017,11,44,5,0.6,0.4,0.4,0.6,28.3,31.9,25.2,5.4,19.4
Tuas South,2017,11,45,6,24.8,13.6,13.8,17,27.7,30.5,24.3,5,41
Tuas South,2017,11,45,7,0,0,0,0,27.7,29.2,26.2,4.3,19.1
Tuas South,2017,11,45,8,16.8,7.8,10.2,13.4,27.5,30.1,24.8,10.1,32
Tuas South,2017,11,45,9,0,0,0,0,27.5,30.8,25.9,8.6,28.4
Tuas South,2017,11,45,10,0.8,0.4,0.6,0.8,27.2,30.6,25.2,5.8,24.8
Tuas South,2017,11,45,11,5.2,2.2,2.8,2.8,26.8,28.8,25.4,6.8,38.9
Tuas South,2017,11,45,12,0.2,0.2,0.2,0.2,28.4,30.8,26.2,7.9,24.1
Tuas South,2017,11,46,13,4.8,1.6,2.8,4.6,28.4,30.8,25.3,7.2,36
Tuas South,2017,11,46,14,68.6,36.6,42.8,50.4,26.6,28.3,24,7.9,49.7
Tuas South,2017,11,46,15,0,0,0,0,27.8,30.4,26,6.1,20.9
Tuas South,2017,11,46,16,2.6,2.6,2.6,2.6,28.5,31.5,26.2,4.3,19.1
Tuas South,2017,11,46,17,1.8,1.2,1.6,1.6,27.7,29.7,24.8,8.3,46.1
Tuas South,2017,11,46,18,1.2,1.2,1.2,1.2,28.1,31,26.4,6.1,22.7
Tuas South,2017,11,46,19,0,0,0,0,28.8,30.7,26.9,8.6,32.4
Tuas South,2017,11,47,20,0.2,0.2,0.2,0.2,28,29.8,26,6.1,34.9
Tuas South,2017,11,47,21,7.8,3,4.2,5.6,26.8,28.7,24.1,4,38.9
Tuas South,2017,11,47,22,6.6,5,6,6.6,27.8,32.2,25.6,5,18.7
Tuas South,2017,11,47,23,2.2,0.8,1.6,2,27.2,29.7,25.4,5.4,20.9
Tuas South,2017,11,47,24,2.4,1.4,1.6,1.6,27,30.7,24.9,5.8,23
Tuas South,2017,11,47,25,44.4,28.8,41.4,42.4,27.4,31.1,24.3,7.6,24.8
Tuas South,2017,11,47,26,2.2,2,2,2,26.9,30.8,25.3,6.1,31
Tuas South,2017,11,48,27,0.8,0.4,0.6,0.8,26.5,27.5,25.5,6.1,20.2
Tuas South,2017,11,48,28,0.2,0.2,0.2,0.2,27.1,30.6,25.2,8.3,32
Tuas South,2017,11,48,29,14,5,6.8,8.6,27.1,29.7,24.9,8.3,36.4
Tuas South,2017,11,48,30,5.2,2.8,3,3.8,28,32.5,25.1,7.2,39.6
Tuas South,2017,12,48,1,0,0,0,0,28.8,33.1,25.9,8.3,20.9
Tuas South,2017,12,48,2,0,0,0,0,28.9,32.1,26,7.2,20.9
Tuas South,2017,12,48,3,7.8,6.2,6.8,7,28.5,30.9,26.1,5.8,19.8
Tuas South,2017,12,49,4,0.2,0.2,0.2,0.2,28.5,31.1,26.8,4.3,15.1
Tuas South,2017,12,49,5,0,0,0,0,29.1,33.2,26.8,4.3,23
Tuas South,2017,12,49,6,0.2,0.2,0.2,0.2,28.6,31.6,25.2,6.5,27.7
Tuas South,2017,12,49,7,0.6,0.4,0.6,0.6,27.9,30.8,26.2,5.8,19.4
Tuas South,2017,12,49,8,0,0,0,0,27.6,30.6,25.2,7.2,28.1
Tuas South,2017,12,49,9,0,0,0,0,26.6,28.2,25.5,6.1,22.7
Tuas South,2017,12,49,10,5.6,4.2,5.2,5.6,28,32.3,25.6,6.1,23.8
Tuas South,2017,12,50,11,10.8,10.2,10.6,10.6,27.6,31.8,24.6,6.5,22.7
Tuas South,2017,12,50,12,19.2,15.8,16.2,16.2,26.6,29.9,24.4,5.4,32
Tuas South,2017,12,50,13,0,0,0,0,27.4,31.6,25.7,6.8,24.8
Tuas South,2017,12,50,14,0,0,0,0,28.3,32.3,25.8,6.8,24.5
Tuas South,2017,12,50,15,16.2,15.6,16.2,16.2,27.4,31.5,23.4,5.4,38.9
Tuas South,2017,12,50,16,2.2,1.2,2,2.2,27.6,31.3,24.9,4.7,23.8
Tuas South,2017,12,50,17,0,0,0,0,28,31.3,25.9,7.2,27.7
Tuas South,2017,12,51,18,0,0,0,0,28.2,32.1,25.9,7.2,23.8
Tuas South,2017,12,51,19,0,0,0,0,27.1,30.8,25.4,7.6,25.2
Tuas South,2017,12,51,20,5.8,5.4,5.6,5.8,27.3,31.1,25.4,7.2,25.6
Tuas South,2017,12,51,21,0,0,0,0,28.2,31.4,25.6,7.2,26.3
Tuas South,2017,12,51,22,11.8,11,11.8,11.8,28.1,31.7,24.7,10.4,47.5
Tuas South,2017,12,51,23,8.8,6.8,7,7.2,27.5,30.4,24.3,8.6,31.7
Tuas South,2017,12,51,24,0,0,0,0,26.8,27.9,25.7,7.6,25.6
Tuas South,2017,12,52,25,14.2,13.2,14.2,14.2,27.6,31,25.2,7.6,40.7
Tuas South,2017,12,52,26,2,1,1.2,1.4,27.5,30.7,24.8,7.6,32.8
Tuas South,2017,12,52,27,0,0,0,0,28,32.3,25.3,5.8,20.2
Tuas South,2017,12,52,28,0,0,0,0,28,31.5,26,5.8,18.4
Tuas South,2017,12,52,29,7.6,7.6,7.6,7.6,27.7,32.1,25.8,6.5,35.3
Tuas South,2017,12,52,30,26,13.8,19.6,21.2,26.7,30.7,24.4,5.4,32.4
Tuas South,2017,12,52,31,21.6,6,7.2,8.2,25.3,26.4,24.6,5,18.7
Tuas South,2018,1,1,1,10.4,4.2,5,7.4,25.4,26.9,24.1,5,21.2
Tuas South,2018,1,1,2,0,0,0,0,25.9,28,24.9,4.3,16.9
Tuas South,2018,1,1,3,0.8,0.8,0.8,0.8,26.9,30.4,24.9,5,20.9
Tuas South,2018,1,1,4,2.6,2,2,2,26.9,30.1,24.5,4.3,27.4
Tuas South,2018,1,1,5,0.8,0.6,0.6,0.6,26.5,28.2,25.4,4.3,27.4
Tuas South,2018,1,1,6,0,0,0,0,27.6,30.8,25.1,3.2,13.3
Tuas South,2018,1,1,7,0,0,0,0,27.6,30.8,25.9,2.5,15.1
Tuas South,2018,1,2,8,,,,,,,,,
Tuas South,2018,1,2,9,22.2,14.2,18.2,22.2,26.7,30.7,25.2,6.5,28.4
Tuas South,2018,1,2,10,7.8,1,1.8,3,25.1,26.6,23.7,5.8,22.7
Tuas South,2018,1,2,11,15,5,5.4,5.8,24.2,25.6,22.9,9.7,34.6
Tuas South,2018,1,2,12,8,1.8,2.2,2.8,23.1,24.2,22.2,10.4,29.2
Tuas South,2018,1,2,13,9.8,1,1.8,3,23.3,24,22.7,7.6,25.9
Tuas South,2018,1,2,14,4,0.8,1.4,2,24,25.7,22.2,7.9,24.8
Tuas South,2018,1,3,15,0.2,0.2,0.2,0.2,24.8,26.9,23.3,6.1,22.7
Tuas South,2018,1,3,16,6,5.8,6,6,26.1,29.4,23.5,6.1,23.8
Tuas South,2018,1,3,17,8,7.2,7.6,7.6,26.9,31.3,24.9,6.5,20.9
Tuas South,2018,1,3,18,0,0,0,0,27.5,31.9,25,6.5,22.3
Tuas South,2018,1,3,19,1.4,1.2,1.2,1.4,26.9,30.3,25.1,6.5,22
Tuas South,2018,1,3,20,0.2,0.2,0.2,0.2,26.9,29.7,25.6,6.1,17.6
Tuas South,2018,1,3,21,0,0,0,0,27.7,31.3,25.1,7.2,22
Tuas South,2018,1,4,22,0,0,0,0,28.1,32.1,25.8,6.5,23.4
Tuas South,2018,1,4,23,11.6,9,11,11.4,26.9,29.8,24.5,6.1,32.8
Tuas South,2018,1,4,24,66.2,21.6,31.2,39.6,26.4,30.4,23.3,6.8,27.7
Tuas South,2018,1,4,25,0.2,0.2,0.2,0.2,26.8,29.2,24.2,6.5,19.8
Tuas South,2018,1,4,26,0,0,0,0,26.8,30.1,25.1,5.8,19.1
Tuas South,2018,1,4,27,0,0,0,0,27.9,32.2,24.9,6.1,22.3
Tuas South,2018,1,4,28,1.2,1,1.2,1.2,27.5,32.5,25.7,6.8,21.2
Tuas South,2018,1,5,29,0.2,0.2,0.2,0.2,27.8,31,24.8,7.9,34.9
Tuas South,2018,1,5,30,0,0,0,0,28.2,30.7,26.4,6.8,22
Tuas South,2018,1,5,31,0,0,0,0,27.9,31.5,26.2,8.6,23
Tuas South,2018,2,5,1,0,0,0,0,28.9,32.4,26.6,7.6,27
Tuas South,2018,2,5,2,1.8,1,1.6,1.8,26.5,28.3,25.3,6.1,26.6
Tuas South,2018,2,5,3,0.2,0.2,0.2,0.2,27.8,31.8,25.1,7.2,24.1
Tuas South,2018,2,5,4,0,0,0,0,27.4,31.2,25.8,7.2,28.8
Tuas South,2018,2,6,5,0,0,0,0,27.6,31.6,25.4,7.9,28.8
Tuas South,2018,2,6,6,0,0,0,0,27.2,31.2,24.8,8.3,24.8
Tuas South,2018,2,6,7,0,0,0,0,26.5,28.4,24.7,6.5,23
Tuas South,2018,2,6,8,0,0,0,0,27,30.7,24.2,6.8,21.2
Tuas South,2018,2,6,9,0,0,0,0,27.5,32.9,24.3,7.6,26.3
Tuas South,2018,2,6,10,0,0,0,0,27.5,32,24.2,7.6,23.8
Tuas South,2018,2,6,11,0,0,0,0,27.7,32,24.9,7.6,23
Tuas South,2018,2,7,12,0,0,0,0,27.9,32.7,24.9,9,28.8
Tuas South,2018,2,7,13,1.8,1.8,1.8,1.8,27.4,33.5,25.1,6.5,50.8
Tuas South,2018,2,7,14,0,0,0,0,27.4,31.8,24.6,7.2,24.5
Tuas South,2018,2,7,15,0,0,0,0,27.8,31.6,25.3,6.1,22.3
Tuas South,2018,2,7,16,0,0,0,0,27.6,29.5,25.6,6.8,24.5
Tuas South,2018,2,7,17,0.6,0.6,0.6,0.6,28.2,31.8,25.2,6.1,22.3
Tuas South,2018,2,7,18,0,0,0,0,28.4,32.8,26.2,5,24.1
Tuas South,2018,2,8,19,0,0,0,0,28.6,33.3,25.5,6.1,21.6
Tuas South,2018,2,8,20,0,0,0,0,28.5,32.9,25.5,5.4,20.2
Tuas South,2018,2,8,21,0.8,0.8,0.8,0.8,28.5,32.9,25.9,6.1,21.6
Tuas South,2018,2,8,22,0,0,0,0,28.1,31.3,25.3,6.8,22.7
Tuas South,2018,2,8,23,5.8,3.6,4,4.4,26.7,31.6,24.3,5.8,24.1
Tuas South,2018,2,8,24,0,0,0,0,26.2,29.8,25.1,6.1,21.6
Tuas South,2018,2,8,25,0,0,0,0,27.9,31.5,25.6,5,20.2
Tuas South,2018,2,9,26,0,0,0,0,28.1,32,26,6.8,23
Tuas South,2018,2,9,27,18.4,14.4,16,18.4,27.7,32.7,25.5,5.4,25.2
Tuas South,2018,2,9,28,0,0,0,0,27.9,31.4,25.8,6.8,23.4
Tuas South,2018,3,9,1,0.6,0.4,0.4,0.4,28.1,32.2,26.1,4.7,24.1
Tuas South,2018,3,9,2,0,0,0,0,28.3,30.9,26.3,4.7,19.8
Tuas South,2018,3,9,3,13.2,11.2,13,13.2,27.9,32.5,24.3,4.7,32.4
Tuas South,2018,3,9,4,16.8,14,14.2,14.2,27.5,31.3,25.5,5.4,27
Tuas South,2018,3,10,5,0,0,0,0,28.9,34.4,26.4,5.8,38.2
Tuas South,2018,3,10,6,1.2,1.2,1.2,1.2,28.3,31.7,26,6.1,21.6
Tuas South,2018,3,10,7,46.8,26.4,40.8,44.8,26.6,27.9,24.2,5.8,38.2
Tuas South,2018,3,10,8,0,0,0,0,27.6,30.5,25.7,4.7,20.9
Tuas South,2018,3,10,9,0,0,0,0,29.2,34.3,26,6.1,25.6
Tuas South,2018,3,10,10,46.6,27,29.6,30.6,27.3,30.2,24.2,6.1,28.8
Tuas South,2018,3,10,11,0.4,0.4,0.4,0.4,28.1,33.4,25.4,6.1,28.4
Tuas South,2018,3,11,12,4.4,3.2,3.4,4.4,27.4,31.1,25.5,5,28.1
Tuas South,2018,3,11,13,0,0,0,0,28.3,33.3,26.1,5,23
Tuas South,2018,3,11,14,0.2,0.2,0.2,0.2,28.5,32.7,26,5,21.6
Tuas South,2018,3,11,15,0,0,0,0,28.9,32.7,26.1,5,23.4
Tuas South,2018,3,11,16,0,0,0,0,29.1,32.8,25.4,4.3,22.3
Tuas South,2018,3,11,17,2.4,2.4,2.4,2.4,28.7,33.7,25.8,4.7,23
Tuas South,2018,3,11,18,22,19,21.6,22,28.1,32.4,23.5,4.7,30.6
Tuas South,2018,3,12,19,0,0,0,0,29.1,32.4,26.1,5,24.1
