Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Marina Barrage,2016,12,29,0.0,0.0,0.0,0.0,28.0,31.0,25.8,19.1,37.1
Marina Barrage,2016,12,30,5.2,4.6,4.6,5.2,27.7,33.3,25.8,19.4,47.9
Marina Barrage,2016,12,31,0.0,0.0,0.0,0.0,27.3,30.2,25.2,19.4,38.2
Marina Barrage,2017,1,1,11.8,5.8,7.6,8.0,27.5,31.6,25.9,16.9,45.4
Marina Barrage,2017,1,2,0.2,0.2,0.2,0.2,27.1,30.2,26.0,18.4,41.8
Marina Barrage,2017,1,3,17.6,11.4,14.8,17.4,27.1,30.7,25.0,18.0,42.5
Marina Barrage,2017,1,4,1.8,1.6,1.6,1.8,27.6,31.5,24.2,17.6,41.0
Marina Barrage,2017,1,5,2.8,1.8,2.8,2.8,28.6,33.4,25.0,17.3,39.2
Marina Barrage,2017,1,6,0.0,0.0,0.0,0.0,29.2,33.6,26.5,12.6,35.6
Marina Barrage,2017,1,7,0.0,0.0,0.0,0.0,29.9,33.7,26.8,10.8,28.1
Marina Barrage,2017,1,8,0.0,0.0,0.0,0.0,29.9,33.9,27.4,10.4,32.4
Marina Barrage,2017,1,9,0.0,0.0,0.0,0.0,29.3,33.0,27.6,14.8,38.9
Marina Barrage,2017,1,10,0.0,0.0,0.0,0.0,28.9,33.6,27.0,17.3,38.9
Marina Barrage,2017,1,11,0.8,0.8,0.8,0.8,28.3,33.2,26.5,16.9,49.7
Marina Barrage,2017,1,12,0.0,0.0,0.0,0.0,28.8,33.1,26.4,14.4,37.8
Marina Barrage,2017,1,13,0.0,0.0,0.0,0.0,28.7,32.9,26.8,14.8,36.4
Marina Barrage,2017,1,14,0.0,0.0,0.0,0.0,28.7,31.4,26.4,14.4,39.2
Marina Barrage,2017,1,15,0.8,0.8,0.8,0.8,28.8,32.9,26.8,15.1,40.7
Marina Barrage,2017,1,16,0.0,0.0,0.0,0.0,28.8,31.8,26.4,16.9,41.0
Marina Barrage,2017,1,17,0.0,0.0,0.0,0.0,28.6,32.2,26.5,13.7,37.1
Marina Barrage,2017,1,18,3.8,3.8,3.8,3.8,27.6,32.6,26.1,17.6,40.3
Marina Barrage,2017,1,19,0.0,0.0,0.0,0.0,27.7,33.0,26.0,16.2,40.3
Marina Barrage,2017,1,20,0.6,0.6,0.6,0.6,26.9,30.0,24.8,14.4,37.4
Marina Barrage,2017,1,21,14.6,7.4,8.8,9.8,27.1,31.4,23.7,16.6,43.6
Marina Barrage,2017,1,22,13.2,10.4,12.2,12.6,27.1,30.2,24.8,19.1,48.2
Marina Barrage,2017,1,23,97.6,44.0,61.0,70.2,25.6,28.3,23.4,11.9,43.6
Marina Barrage,2017,1,24,13.4,1.6,2.6,4.6,24.5,25.0,24.0,13.7,42.5
Marina Barrage,2017,1,25,0.4,0.4,0.4,0.4,26.4,29.6,23.7,18.0,44.6
Marina Barrage,2017,1,26,4.8,4.8,4.8,4.8,27.5,31.3,24.6,17.6,40.0
Marina Barrage,2017,1,27,1.2,1.0,1.0,1.0,27.7,30.4,26.2,23.8,55.1
Marina Barrage,2017,1,28,6.0,5.4,6.0,6.0,26.6,29.9,24.8,19.4,45.7
Marina Barrage,2017,1,29,0.0,0.0,0.0,0.0,26.9,29.3,25.2,19.8,43.9
Marina Barrage,2017,1,30,3.0,1.6,2.6,2.8,26.7,30.3,25.4,18.0,47.9
Marina Barrage,2017,1,31,0.0,0.0,0.0,0.0,27.4,30.5,25.8,20.2,42.1
Marina Barrage,2017,2,1,0.0,0.0,0.0,0.0,27.9,31.8,25.6,17.3,40.0
Marina Barrage,2017,2,2,0.4,0.4,0.4,0.4,27.8,31.7,26.3,15.8,37.1
Marina Barrage,2017,2,3,4.2,3.6,4.2,4.2,27.9,32.3,25.1,16.9,42.8
Marina Barrage,2017,2,4,0.0,0.0,0.0,0.0,27.7,33.0,25.7,17.3,40.3
Marina Barrage,2017,2,5,0.0,0.0,0.0,0.0,28.1,32.9,25.9,17.6,39.6
Marina Barrage,2017,2,6,0.0,0.0,0.0,0.0,28.4,33.3,26.2,18.0,40.0
Marina Barrage,2017,2,7,0.2,0.2,0.2,0.2,27.3,31.1,25.0,16.6,43.9
Marina Barrage,2017,2,8,53.2,25.2,42.6,47.4,26.9,31.7,23.5,14.4,36.7
Marina Barrage,2017,2,9,0.0,0.0,0.0,0.0,28.1,32.4,25.3,18.4,39.6
Marina Barrage,2017,2,10,0.0,0.0,0.0,0.0,28.2,32.7,25.9,22.0,53.3
Marina Barrage,2017,2,11,0.0,0.0,0.0,0.0,27.7,30.9,26.2,24.5,54.7
Marina Barrage,2017,2,12,5.0,2.8,2.8,4.4,26.6,29.7,25.0,23.8,67.3
Marina Barrage,2017,2,13,7.0,2.4,3.0,4.2,27.0,29.9,24.9,22.7,53.6
Marina Barrage,2017,2,14,1.8,1.6,1.6,1.8,26.9,29.7,25.3,25.2,54.4
Marina Barrage,2017,2,15,11.8,4.4,8.0,8.6,26.1,29.5,22.7,20.9,49.7
Marina Barrage,2017,2,16,0.0,0.0,0.0,0.0,27.1,29.6,25.5,21.2,55.4
Marina Barrage,2017,2,17,0.0,0.0,0.0,0.0,27.6,31.4,25.4,18.7,44.3
Marina Barrage,2017,2,18,0.0,0.0,0.0,0.0,27.3,30.0,25.6,20.9,46.4
Marina Barrage,2017,2,19,0.0,0.0,0.0,0.0,27.9,31.3,26.0,19.4,43.2
Marina Barrage,2017,2,20,0.0,0.0,0.0,0.0,28.1,31.9,26.0,18.0,41.4
Marina Barrage,2017,2,21,9.8,5.6,5.8,5.8,27.7,32.3,25.8,16.6,42.8
Marina Barrage,2017,2,22,0.2,0.2,0.2,0.2,28.0,32.0,25.7,12.2,34.6
Marina Barrage,2017,2,23,0.0,0.0,0.0,0.0,28.2,32.7,26.4,12.2,37.4
Marina Barrage,2017,2,24,16.6,2.6,4.6,7.8,25.6,27.8,23.9,13.0,46.8
Marina Barrage,2017,2,25,37.8,32.4,37.4,37.8,27.1,32.6,24.4,12.6,53.3
Marina Barrage,2017,2,26,1.2,1.0,1.0,1.0,27.9,31.0,26.0,16.9,40.0
Marina Barrage,2017,2,27,1.8,1.8,1.8,1.8,27.9,30.7,25.6,16.2,46.8
Marina Barrage,2017,2,28,13.0,10.6,11.0,12.2,27.5,30.7,25.3,19.1,41.8
Marina Barrage,2017,3,1,31.4,11.8,13.8,18.8,25.7,28.6,23.4,16.9,42.1
Marina Barrage,2017,3,2,0.2,0.2,0.2,0.2,27.5,30.4,25.4,17.6,47.9
Marina Barrage,2017,3,3,5.4,2.8,2.8,2.8,27.1,29.9,24.6,19.4,43.6
Marina Barrage,2017,3,4,1.2,0.4,0.4,0.6,26.3,28.4,24.6,15.1,38.5
Marina Barrage,2017,3,5,26.2,15.0,17.0,25.0,27.1,31.2,25.1,16.2,41.8
Marina Barrage,2017,3,6,16.2,15.2,16.0,16.0,27.3,32.6,24.0,14.8,40.3
Marina Barrage,2017,3,7,0.0,0.0,0.0,0.0,27.7,32.1,25.5,13.3,38.5
Marina Barrage,2017,3,8,0.0,0.0,0.0,0.0,27.9,32.6,25.5,15.1,38.9
Marina Barrage,2017,3,9,0.0,0.0,0.0,0.0,27.7,31.7,25.4,16.2,44.3
Marina Barrage,2017,3,10,0.0,0.0,0.0,0.0,27.7,31.4,25.7,15.5,48.2
Marina Barrage,2017,3,11,0.2,0.2,0.2,0.2,28.2,32.2,25.7,13.7,43.2
Marina Barrage,2017,3,12,10.6,10.2,10.4,10.4,27.3,31.6,24.4,13.3,68.8
Marina Barrage,2017,3,13,0.0,0.0,0.0,0.0,28.7,32.9,26.1,9.4,35.3
Marina Barrage,2017,3,14,0.0,0.0,0.0,0.0,27.3,30.7,25.2,10.8,36.4
Marina Barrage,2017,3,15,0.0,0.0,0.0,0.0,28.9,33.4,26.0,9.0,30.2
Marina Barrage,2017,3,16,0.0,0.0,0.0,0.0,28.9,32.0,26.9,10.8,37.1
Marina Barrage,2017,3,17,10.6,7.8,8.8,8.8,27.9,31.4,26.4,12.6,37.4
Marina Barrage,2017,3,18,0.0,0.0,0.0,0.0,28.9,32.2,26.4,10.1,29.9
Marina Barrage,2017,3,19,0.0,0.0,0.0,0.0,29.3,33.4,26.5,11.2,36.7
Marina Barrage,2017,3,20,4.6,1.6,2.6,3.6,27.7,30.3,25.3,17.6,47.2
Marina Barrage,2017,3,21,12.2,12.2,12.2,12.2,28.4,33.0,25.0,14.0,46.8
Marina Barrage,2017,3,22,17.6,17.0,17.6,17.6,27.9,32.7,23.6,14.0,53.6
Marina Barrage,2017,3,23,0.0,0.0,0.0,0.0,29.2,33.1,26.6,12.2,34.6
Marina Barrage,2017,3,24,6.2,6.2,6.2,6.2,28.6,31.8,25.2,13.0,36.7
Marina Barrage,2017,3,25,11.0,6.8,7.2,7.4,28.3,33.1,25.8,14.0,39.2
Marina Barrage,2017,3,26,0.0,0.0,0.0,0.0,29.4,32.9,26.9,13.0,37.4
Marina Barrage,2017,3,27,0.0,0.0,0.0,0.0,29.6,33.3,27.4,13.0,45.0
Marina Barrage,2017,3,28,3.8,3.0,3.0,3.0,27.7,30.0,25.9,15.5,37.8
Marina Barrage,2017,3,29,0.0,0.0,0.0,0.0,28.6,33.7,26.4,12.2,38.9
Marina Barrage,2017,3,30,11.0,3.4,4.4,6.2,26.5,31.2,24.6,12.6,46.1
Marina Barrage,2017,3,31,0.0,0.0,0.0,0.0,28.0,32.2,25.6,11.2,39.6
Marina Barrage,2017,4,1,22.2,12.4,12.6,13.4,27,32.5,24.6,12.2,45.4
Marina Barrage,2017,4,2,0.8,0.6,0.6,0.8,28.3,31.4,25.2,13.7,41.8
Marina Barrage,2017,4,3,12.2,9,11.2,11.6,28.2,30.9,23.7,15.8,43.6
Marina Barrage,2017,4,4,2.6,0.8,1,2,29,33,24.9,15.5,42.5
Marina Barrage,2017,4,5,4.6,4.6,4.6,4.6,29.3,33.2,26.2,14.4,38.9
Marina Barrage,2017,4,6,0,0,0,0,30,34.6,28.2,15.8,38.9
Marina Barrage,2017,4,7,19.2,7.2,12,16.4,28.6,33,24.2,14.4,38.2
Marina Barrage,2017,4,8,1.4,0.6,1,1.2,27.8,28.7,26.2,13.3,41.8
Marina Barrage,2017,4,9,0,0,0,0,29,33.2,26.1,10.1,28.8
Marina Barrage,2017,4,10,0,0,0,0,28.3,31,27.2,12.2,33.8
Marina Barrage,2017,4,11,0.4,0.2,0.4,0.4,29.7,33.2,27.6,10.4,40
Marina Barrage,2017,4,12,9.6,6,7,7.8,28.7,32.8,24.9,9.4,37.1
Marina Barrage,2017,4,13,3,2.8,2.8,2.8,27.7,30,25.2,11.2,40
Marina Barrage,2017,4,14,24,13,18.6,22.8,28.1,33.1,26.1,10.8,37.8
Marina Barrage,2017,4,15,9,6.4,8.6,8.6,28.3,32.4,26.4,14.4,36
Marina Barrage,2017,4,16,0,0,0,0,29.2,33.4,26,9.4,28.4
Marina Barrage,2017,4,17,0,0,0,0,29.4,33.3,27.4,13,36.4
Marina Barrage,2017,4,18,50.6,16,27.4,44.4,27.6,33.2,24.5,10.4,33.5
Marina Barrage,2017,4,19,0,0,0,0,28.8,32.8,25.1,10.1,31
Marina Barrage,2017,4,20,0,0,0,0,28.9,33.1,26.8,11.5,33.5
Marina Barrage,2017,4,21,58.2,30.4,49.4,57,28.2,32.4,23,14,47.2
Marina Barrage,2017,4,22,1.2,0.8,1.2,1.2,28.9,31.8,26.4,13.3,41.4
Marina Barrage,2017,4,23,,,,,,,,,
Marina Barrage,2017,4,24,7,6,6.2,6.6,,,,11.9,50.8
Marina Barrage,2017,4,25,,,,,,,,,
Marina Barrage,2017,4,26,,,,,,,,,
Marina Barrage,2017,4,27,,,,,,,,,
Marina Barrage,2017,4,28,,,,,,,,,
Marina Barrage,2017,4,29,0.2,0.2,0.2,0.2,28.2,31.1,26.7,11.2,30.6
Marina Barrage,2017,4,30,,,,,,,,,
Marina Barrage,2017,5,1,0,0,0,0,29.8,33.3,27.2,7.9,26.6
Marina Barrage,2017,5,2,25.2,23.4,25.2,25.2,28.6,31.6,24.6,10.1,41.8
Marina Barrage,2017,5,3,1.2,0.8,1,1.2,29.2,32.4,27.5,10.4,31
Marina Barrage,2017,5,4,0,0,0,0,,,,9,29.2
Marina Barrage,2017,5,5,,,,,,,,,
Marina Barrage,2017,5,6,,,,,,,,,
Marina Barrage,2017,5,7,,,,,,,,,
Marina Barrage,2017,5,8,,,,,,,,,
Marina Barrage,2017,5,9,,,,,,,,,
Marina Barrage,2017,5,10,,,,,,,,,
Marina Barrage,2017,5,11,,,,,,,,,
Marina Barrage,2017,5,12,,,,,,,,,
Marina Barrage,2017,5,13,,,,,,,,,
Marina Barrage,2017,5,14,,,,,,,,,
Marina Barrage,2017,5,15,,,,,,,,,
Marina Barrage,2017,5,16,,,,,,,,,
Marina Barrage,2017,5,17,,,,,,,,,
Marina Barrage,2017,5,18,7.8,6,7.6,7.8,,,,9,30.6
Marina Barrage,2017,5,19,0,0,0,0,29.8,33,28.2,9,33.1
Marina Barrage,2017,5,20,0,0,0,0,30.3,33.7,28.7,9.4,30.2
Marina Barrage,2017,5,21,10.6,6.2,7.8,10.4,29.1,33.5,25.7,9,41.8
Marina Barrage,2017,5,22,5,4.4,4.6,4.6,28.9,32.4,25.2,9.4,37.4
Marina Barrage,2017,5,23,0,0,0,0,30.2,33.2,27.4,8.6,29.9
Marina Barrage,2017,5,24,30.6,10.6,18.2,25.8,26.9,30.1,23.9,10.1,49.3
Marina Barrage,2017,5,25,3.8,3.8,3.8,3.8,28.6,33.3,26.1,7.9,33.8
Marina Barrage,2017,5,26,35.6,17.6,19,20.4,27.7,32.7,24.3,8.6,57.2
Marina Barrage,2017,5,27,0,0,0,0,29.2,34,26.6,7.2,25.6
Marina Barrage,2017,5,28,0,0,0,0,29.7,31.8,28.5,9.4,34.2
Marina Barrage,2017,5,29,0.2,0.2,0.2,0.2,30,33.6,28.5,9,34.6
Marina Barrage,2017,5,30,32.6,18.8,19.6,21.2,27.3,29.7,24.2,9,45.7
Marina Barrage,2017,5,31,,,,,,,,,
Marina Barrage,2017,6,1,,,,,,,,,
Marina Barrage,2017,6,2,0,0,0,0,,,,7.6,27
Marina Barrage,2017,6,3,0,0,0,0,30.4,33.8,27.9,6.5,31
Marina Barrage,2017,6,4,0,0,0,0,30.9,34.4,28.8,,
Marina Barrage,2017,6,5,0,0,0,0,30.6,34.1,28.6,,
Marina Barrage,2017,6,6,0,0,0,0,,,,,
Marina Barrage,2017,6,7,,,,,,,,,
Marina Barrage,2017,6,8,0,0,0,0,,,,7.9,25.9
Marina Barrage,2017,6,9,0,0,0,0,30.6,34.4,28.5,6.5,24.1
Marina Barrage,2017,6,10,13.6,12.6,12.8,12.8,29.4,34.1,25.4,7.9,39.2
Marina Barrage,2017,6,11,0,0,0,0,,,,7.9,34.2
Marina Barrage,2017,6,12,,,,,,,,,
Marina Barrage,2017,6,13,,,,,,,,,
Marina Barrage,2017,6,14,,,,,,,,,
Marina Barrage,2017,6,15,0,0,0,0,,,,7.2,27
Marina Barrage,2017,6,16,0,0,0,0,29.8,33.2,27.3,7.2,25.9
Marina Barrage,2017,6,17,0,0,0,0,30.2,34.3,27.9,6.5,27.7
Marina Barrage,2017,6,18,15.8,5.4,7.8,8.6,27.6,31.5,24.3,9.7,42.8
Marina Barrage,2017,6,19,0.2,0.2,0.2,0.2,,,,8.6,29.9
Marina Barrage,2017,6,20,,,,,,,,,
Marina Barrage,2017,6,21,,,,,,,,,
Marina Barrage,2017,6,22,0,0,0,0,,,,4.7,7.2
Marina Barrage,2017,6,23,13.6,13,13.4,13.4,27.4,29.5,23.1,,
Marina Barrage,2017,6,24,0,0,0,0,29.2,32.1,26.5,,
Marina Barrage,2017,6,25,11.2,8,10.2,10.8,27.9,30,24.2,,
Marina Barrage,2017,6,26,25,23.4,24.8,24.8,28.5,31.9,23.7,,
Marina Barrage,2017,6,27,,,,,,,,,
Marina Barrage,2017,6,28,,,,,,,,,
Marina Barrage,2017,6,29,,,,,,,,,
Marina Barrage,2017,6,30,,,,,,,,,
Marina Barrage,2017,7,1,,,,,,,,,
Marina Barrage,2017,7,2,,,,,,,,,
Marina Barrage,2017,7,3,,,,,,,,,
Marina Barrage,2017,7,4,0,0,0,0,,,,8.3,30.6
Marina Barrage,2017,7,5,21.8,11.8,19.4,21.6,28.1,33.1,24.7,6.8,36.4
Marina Barrage,2017,7,6,0,0,0,0,28.5,31.5,26.3,5.8,24.1
Marina Barrage,2017,7,7,0,0,0,0,29.2,32.4,27.6,6.1,26.3
Marina Barrage,2017,7,8,0.6,0.6,0.6,0.6,28.6,30.9,26,,
Marina Barrage,2017,7,9,1.8,1.8,1.8,1.8,28.1,30.8,24.9,,
Marina Barrage,2017,7,10,0,0,0,0,29.6,33,26.8,6.5,64.1
Marina Barrage,2017,7,11,31.4,22.8,31,31.4,28.2,30.4,24.8,8.6,58
Marina Barrage,2017,7,12,6,1.8,3.2,3.8,26.6,28.7,24,9,48.6
Marina Barrage,2017,7,13,0.6,0.4,0.6,0.6,28,32.2,25,6.8,22.3
Marina Barrage,2017,7,14,48,16.6,23.2,27.6,26.3,29.4,23.6,7.6,39.2
Marina Barrage,2017,7,15,3,3,3,3,27.7,31.1,24.5,8.3,35.3
Marina Barrage,2017,7,16,0.2,0.2,0.2,0.2,28.9,32,27.3,9,26.3
Marina Barrage,2017,7,17,0,0,0,0,29.4,33.1,27.1,8.3,23
Marina Barrage,2017,7,18,0,0,0,0,29.1,32.5,27.4,9,29.2
Marina Barrage,2017,7,19,0,0,0,0,29.2,32.3,27.2,9,21.2
Marina Barrage,2017,7,20,0,0,0,0,29.4,32.2,27.3,8.3,19.8
Marina Barrage,2017,7,21,0,0,0,0,30,34.3,27.6,7.9,25.6
Marina Barrage,2017,7,22,0,0,0,0,30.2,34.2,27.9,8.3,19.8
Marina Barrage,2017,7,23,0,0,0,0,30.1,33.7,27.8,7.6,19.1
Marina Barrage,2017,7,24,0,0,0,0,,,,10.1,20.9
Marina Barrage,2017,7,25,,,,,,,,,
Marina Barrage,2017,7,26,,,,,,,,,
Marina Barrage,2017,7,27,0.2,0.2,0.2,0.2,29.5,32.3,27.6,9.4,66.6
Marina Barrage,2017,7,28,0,0,0,0,30.1,33.5,27.9,9,24.5
Marina Barrage,2017,7,29,0,0,0,0,30.1,33.2,28.1,9,25.6
Marina Barrage,2017,7,30,0,0,0,0,30.2,34.5,28.2,9.4,21.6
Marina Barrage,2017,7,31,0,0,0,0,29.9,33.5,28.1,6.5,22
Marina Barrage,2017,8,1,0.2,0.2,0.2,0.2,29.9,33.6,28.2,5.8,34.2
Marina Barrage,2017,8,2,0,0,0,0,,,,7.6,29.2
Marina Barrage,2017,8,3,0,0,0,0,29.8,33.2,27.7,7.2,24.1
Marina Barrage,2017,8,4,0,0,0,0,29.9,33.6,27.6,7.2,22.3
Marina Barrage,2017,8,5,0,0,0,0,30,34.1,28,7.2,22
Marina Barrage,2017,8,6,2.4,1.4,1.4,2.2,29.4,34.4,27,5.4,38.5
Marina Barrage,2017,8,7,1.2,1,1,1.2,28.9,31.6,26.9,5.4,25.2
Marina Barrage,2017,8,8,0.6,0.6,0.6,0.6,28.1,30.8,26,4.3,33.1
Marina Barrage,2017,8,9,1.4,0.6,0.6,0.8,28.1,31.6,25,6.1,25.6
Marina Barrage,2017,8,10,0,0,0,0,29.2,32.9,27.1,4.3,20.9
Marina Barrage,2017,8,11,22.2,15,15.2,15.6,27.7,31.7,23.8,4.3,30.2
Marina Barrage,2017,8,12,0.4,0.2,0.2,0.2,,,,5,28.1
Marina Barrage,2017,8,13,,,,,,,,,
Marina Barrage,2017,8,14,0,0,0,0,,,,6.8,25.6
Marina Barrage,2017,8,15,0.2,0.2,0.2,0.2,27.9,30.9,25.2,6.1,35.6
Marina Barrage,2017,8,16,0,0,0,0,28.8,32.7,26.7,4.7,21.6
Marina Barrage,2017,8,17,29.2,13,15.6,21.4,27.9,33.5,23.9,5,27.4
Marina Barrage,2017,8,18,0.2,0.2,0.2,0.2,28.6,33.1,25.5,4.7,20.5
Marina Barrage,2017,8,19,0.8,0.4,0.4,0.4,29.1,34,27,5.4,34.6
Marina Barrage,2017,8,20,0,0,0,0,29.3,33.2,27.6,5,20.2
Marina Barrage,2017,8,21,11.6,11.2,11.6,11.6,29.4,33.9,24.9,4.7,33.1
Marina Barrage,2017,8,22,0,0,0,0,27.8,29.9,26,6.8,23.8
Marina Barrage,2017,8,23,0,0,0,0,29.6,33.3,27.7,6.1,22
Marina Barrage,2017,8,24,0.2,0.2,0.2,0.2,29.6,33.3,27.6,5,24.1
Marina Barrage,2017,8,25,0.4,0.2,0.2,0.4,28.9,31.7,26.4,5.4,22.3
Marina Barrage,2017,8,26,0,0,0,0,29.3,33.6,27.7,5.4,19.4
Marina Barrage,2017,8,27,2,1.2,1.6,1.6,28.2,31.8,24.5,6.1,28.1
Marina Barrage,2017,8,28,8.2,8.2,8.2,8.2,28.7,31.8,24.8,4.7,24.1
Marina Barrage,2017,8,29,6,4.6,4.8,4.8,27.2,29.7,24.6,5,26.6
Marina Barrage,2017,8,30,0.4,0.4,0.4,0.4,28.8,33.6,26.1,3.6,20.5
Marina Barrage,2017,8,31,0,0,0,0,29.6,33.6,27.7,5,25.9
Marina Barrage,2017,9,1,6,3.8,5.8,6,29.4,33,25.7,5,34.2
Marina Barrage,2017,9,2,0,0,0,0,29.9,33.8,27.7,5.8,26.6
Marina Barrage,2017,9,3,0,0,0,0,29.6,33.7,27.8,6.1,25.6
Marina Barrage,2017,9,4,0,0,0,0,29.4,32.4,27.5,4.7,22
Marina Barrage,2017,9,5,11.8,7.6,7.6,7.6,29.1,32.4,25.6,5,29.5
Marina Barrage,2017,9,6,7,3.6,5,5.2,27.6,29.8,25.8,4.3,23.4
Marina Barrage,2017,9,7,0,0,0,0,28.9,32.6,26.7,4,19.8
Marina Barrage,2017,9,8,0,0,0,0,28.6,33.2,26.5,4.7,26.6
Marina Barrage,2017,9,9,5,5,5,5,28.5,33.1,24.8,4,33.1
Marina Barrage,2017,9,10,6.2,5.8,5.8,5.8,28.7,31.8,26.1,4.3,31
Marina Barrage,2017,9,11,8.2,3.6,4,4.4,27.6,30.6,24.5,5.8,33.1
Marina Barrage,2017,9,12,0,0,0,0,29.9,34.1,27,4.7,16.6
Marina Barrage,2017,9,13,0,0,0,0,30.2,34.4,27.7,5,19.4
Marina Barrage,2017,9,14,0,0,0,0,29.3,33.1,27.8,5,24.1
Marina Barrage,2017,9,15,7.2,4.8,5.4,7.2,28.4,31.1,24.4,5.4,27
Marina Barrage,2017,9,16,13,11,11.6,11.6,28,30.8,24.1,7.6,29.9
Marina Barrage,2017,9,17,17.8,17.4,17.4,17.4,29.3,34.9,25.5,5.8,28.4
Marina Barrage,2017,9,18,46.6,23.6,32.2,43,27.5,33.4,23.9,4.3,41
Marina Barrage,2017,9,19,2.4,1.8,2.2,2.2,27.3,31.5,25.6,4.3,24.5
Marina Barrage,2017,9,20,,,,,,,,,
Marina Barrage,2017,9,21,,,,,,,,,
Marina Barrage,2017,9,22,0,0,0,0,,33.5,27.2,5,19.8
Marina Barrage,2017,9,23,0,0,0,0,29.5,33.2,27.9,6.1,23.8
Marina Barrage,2017,9,24,8.6,7,7.6,7.8,28.5,32.6,23.9,5.8,34.9
Marina Barrage,2017,9,25,0,0,0,0,29.8,33.6,28,4,20.2
Marina Barrage,2017,9,26,31.4,30,31.2,31.4,28.7,34.6,23.4,4.3,45.4
Marina Barrage,2017,9,27,0,0,0,0,28.2,32.4,26.1,5,28.4
Marina Barrage,2017,9,28,,,,,,,,,
Marina Barrage,2017,9,29,13.2,8.4,12.2,13.2,28.4,31.8,24.2,5,51.8
Marina Barrage,2017,9,30,2.8,2.8,2.8,2.8,28.3,30.8,26.1,6.8,34.2
Marina Barrage,2017,10,1,2,0.6,0.8,1,27.9,30.4,26.5,4.3,30.6
Marina Barrage,2017,10,2,0,0,0,0,28.7,32.5,25.8,5.8,31.3
Marina Barrage,2017,10,3,15.2,11.4,12.2,12.6,28.1,31.3,25.5,4.3,28.8
Marina Barrage,2017,10,4,1,0.4,0.6,0.6,26.6,28.7,25.2,5,29.9
Marina Barrage,2017,10,5,0,0,0,0,28.4,32.3,25.5,5.4,16.9
Marina Barrage,2017,10,6,0,0,0,0,29.8,34.2,26.9,4.3,16.9
Marina Barrage,2017,10,7,7.8,2.6,3.4,4.8,28.2,33,24.5,5.8,38.5
Marina Barrage,2017,10,8,3.8,3,3,3,27.8,31.5,26.3,5,29.2
Marina Barrage,2017,10,9,1,1,1,1,28.8,32.2,26.7,7.2,29.2
Marina Barrage,2017,10,10,17.6,9.8,10.8,14.4,28.2,32,25.1,5.8,22.7
Marina Barrage,2017,10,11,10.6,9.6,10.4,10.4,28.5,32.8,23.8,7.2,38.5
Marina Barrage,2017,10,12,20.2,11.8,13.4,13.6,,29,24.9,5,23
Marina Barrage,2017,10,13,1.4,1,1,1,27.7,30.8,24.9,6.1,23
Marina Barrage,2017,10,14,0,0,0,0,29.7,33,27.6,6.1,24.1
Marina Barrage,2017,10,15,0,0,0,0,30.1,33.7,27.1,4.3,20.5
Marina Barrage,2017,10,16,0,0,0,0,29.1,31.7,26.9,6.1,33.1
Marina Barrage,2017,10,17,0,0,0,0,30.2,33.2,28,4.7,18.7
Marina Barrage,2017,10,18,0,0,0,0,30.7,34.9,27.4,5.4,26.6
Marina Barrage,2017,10,19,0,0,0,0,30.4,33,28.1,5,19.4
Marina Barrage,2017,10,20,0,0,0,0,30.4,33.2,27.9,5.8,29.2
Marina Barrage,2017,10,21,9.4,9.4,9.4,9.4,30.2,33.3,26.6,5,25.2
Marina Barrage,2017,10,22,0,0,0,0,29.3,31.6,27.1,5,20.2
Marina Barrage,2017,10,23,9.6,6.6,8.6,9.4,28.9,31.1,25,5.8,20.2
Marina Barrage,2017,10,24,,,,,,,,,
Marina Barrage,2017,10,25,0,0,0,0,29.2,34.4,26.5,5.4,21.2
Marina Barrage,2017,10,26,1.6,1.4,1.6,1.6,28.9,32.2,27.1,6.1,20.5
Marina Barrage,2017,10,27,0.6,0.4,0.6,0.6,28.4,31.3,26.8,5,23
Marina Barrage,2017,10,28,0,0,0,0,29.4,33.3,26.6,9.4,33.1
Marina Barrage,2017,10,29,0,0,0,0,28.2,32,26.7,6.1,21.2
Marina Barrage,2017,10,30,56.8,35,47.6,52.4,27.2,30,24.6,5.4,26.6
Marina Barrage,2017,10,31,2.8,1.8,2.4,2.6,,,,5.4,34.9
Marina Barrage,2017,11,1,,,,,,,,,
Marina Barrage,2017,11,2,0,0,0,0,,,,6.1,29.9
Marina Barrage,2017,11,3,,,,,,,,,
Marina Barrage,2017,11,4,4,0.8,1,1.4,,32.4,25.3,5.4,36.4
Marina Barrage,2017,11,5,0.8,0.2,0.4,0.6,29.1,33.2,25.8,4.7,24.8
Marina Barrage,2017,11,6,36.2,21.2,23.4,28,27.9,32.4,23.6,5,32
Marina Barrage,2017,11,7,1.8,1.2,1.4,1.8,27.7,29.4,27,5,22.7
Marina Barrage,2017,11,8,0.6,0.2,0.4,0.4,27.8,31.4,24.7,8.3,34.6
Marina Barrage,2017,11,9,41.6,25.2,31.6,39.6,27.3,32.6,22.9,7.2,39.2
Marina Barrage,2017,11,10,5.2,3.6,3.8,3.8,26.7,31.4,24.6,5.4,23.8
Marina Barrage,2017,11,11,1.2,0.8,1,1.2,26.9,30.6,25.6,4.7,39.6
