ADDRESS,BLK_NO,BUILDING,LATITUDE,LONGITUDE,LONGTITUDE,POSTAL,ROAD_NAME,SEARCHVAL,X,Y
11 MARINA BOULEVARD RED DOT DESIGN MUSEUM SINGAPORE 018940,11,RED DOT DESIGN MUSEUM,1.2801654713349,103.856287670998,103.856287670998,018940,MARINA BOULEVARD,RED DOT DESIGN MUSEUM,30556.2737312531,29179.7251499034
71 MARINA COASTAL DRIVE MARINA SOUTH WHARVES SINGAPORE 018946,71,MARINA SOUTH WHARVES,1.2700449289946698,103.857323943633,103.857323943633,018946,MARINA COASTAL DRIVE,MARINA SOUTH WHARVES,30671.612910006203,28060.6489019431
61 MARINA COASTAL DRIVE DBS INTERNATIONAL CRUISE TERMINAL SINGAPORE 018947,61,DBS INTERNATIONAL CRUISE TERMINAL,1.2660223100044699,103.86052787680799,103.86052787680799,018947,MARINA COASTAL DRIVE,DBS INTERNATIONAL CRUISE TERMINAL,31028.1907944446,27615.852012699503
61 MARINA COASTAL DRIVE MARINA BAY CRUISE CENTRE SINGAPORE SINGAPORE 018947,61,MARINA BAY CRUISE CENTRE SINGAPORE,1.2661827510942,103.860462963288,103.860462963288,018947,MARINA COASTAL DRIVE,MARINA BAY CRUISE CENTRE SINGAPORE,31020.966220215,27633.5926833153
33 MARINA COASTAL DRIVE MARINA SOUTH PIER MRT STATION SINGAPORE 018948,33,MARINA SOUTH PIER MRT STATION (NS28),1.2710270361201002,103.86244751573601,103.86244751573601,018948,MARINA COASTAL DRIVE,MARINA SOUTH PIER MRT STATION (NS28),31241.826007018797,28169.251093417402
8 MARINA GARDENS DRIVE MARINA BARRAGE SINGAPORE 018951,8,MARINA BARRAGE,1.28088410880435,103.869885272808,103.869885272808,018951,MARINA GARDENS DRIVE,MARINA BARRAGE,32069.575635817797,29259.205939149502
18 MARINA GARDENS DRIVE SINGAPORE 018953,18,NIL,1.28175820937719,103.86158571589199,103.86158571589199,018953,MARINA GARDENS DRIVE,18 MARINA GARDENS DRIVE SINGAPORE 018953,31145.901288113597,29355.8477973938
18 MARINA GARDENS DRIVE DBS GARDENS BY THE BAY SINGAPORE 018953,18,DBS GARDENS BY THE BAY,1.28402150049556,103.864915787491,103.864915787491,018953,MARINA GARDENS DRIVE,DBS GARDENS BY THE BAY,31516.5079895211,29606.1152004767
18 MARINA GARDENS DRIVE EXHIBITION CENTRE SINGAPORE 018953,18,EXHIBITION CENTRE,1.28130189464479,103.861154922723,103.861154922723,018953,MARINA GARDENS DRIVE,EXHIBITION CENTRE,31097.9580731606,29305.390342105202
18 MARINA GARDENS DRIVE GARDENS BY THE BAY SINGAPORE 018953,18,GARDENS BY THE BAY,1.28156207358364,103.86361602725599,103.86361602725599,018953,MARINA GARDENS DRIVE,GARDENS BY THE BAY,31371.8586271275,29334.162693942002
18 MARINA GARDENS DRIVE GARDENS BY THE BAY (CLOUD FOREST) SINGAPORE 018953,18,GARDENS BY THE BAY (CLOUD FOREST),1.28387301464473,103.865993692974,103.865993692974,018953,MARINA GARDENS DRIVE,GARDENS BY THE BAY (CLOUD FOREST),31636.4701790353,29589.697906645
18 MARINA GARDENS DRIVE GARDENS BY THE BAY (FLOWER DOME) SINGAPORE 018953,18,GARDENS BY THE BAY (FLOWER DOME),1.2846204628011102,103.864735377434,103.864735377434,018953,MARINA GARDENS DRIVE,GARDENS BY THE BAY (FLOWER DOME),31496.429026358797,29672.345120472797
18 MARINA GARDENS DRIVE GARDENS BY THE BAY (GB HEADQUARTERS) SINGAPORE 018953,18,GARDENS BY THE BAY (GB HEADQUARTERS),1.28053324159214,103.864832057323,103.864832057323,018953,MARINA GARDENS DRIVE,GARDENS BY THE BAY (GB HEADQUARTERS),31507.1942585194,29220.4013851807
18 MARINA GARDENS DRIVE GARDENS BY THE BAY (SUN PAVILION) SINGAPORE 018953,18,GARDENS BY THE BAY (SUN PAVILION),1.28300901486792,103.866643180247,103.866643180247,018953,MARINA GARDENS DRIVE,GARDENS BY THE BAY (SUN PAVILION),31708.7539984537,29494.162191866002
18 MARINA GARDENS DRIVE GARDENS BY THE BAY (VISITOR CENTRE) SINGAPORE 018953,18,GARDENS BY THE BAY (VISITOR CENTRE),1.28203381265423,103.86562359095501,103.86562359095501,018953,MARINA GARDENS DRIVE,GARDENS BY THE BAY (VISITOR CENTRE),31595.283443943597,29386.3278991394
18 MARINA GARDENS DRIVE OCBC GARDENS BY THE BAY - THE CANOPY SINGAPORE 018953,18,OCBC GARDENS BY THE BAY - THE CANOPY,1.28402150049556,103.864915787491,103.864915787491,018953,MARINA GARDENS DRIVE,OCBC GARDENS BY THE BAY - THE CANOPY,31516.5079895211,29606.1152004767
18 MARINA GARDENS DRIVE SATAY BY THE BAY SINGAPORE 018953,18,SATAY BY THE BAY,1.28234302492402,103.86863681492399,103.86863681492399,018953,MARINA GARDENS DRIVE,SATAY BY THE BAY,31930.6301841512,29420.5234261565
8 BAYFRONT AVENUE MARINA BAY SANDS (CASINO) SINGAPORE 018955,8,MARINA BAY SANDS (CASINO),1.2843237295033,103.85956355313499,103.85956355313499,018955,BAYFRONT AVENUE,MARINA BAY SANDS (CASINO),30920.8481748458,29639.527392074502
10 BAYFRONT AVENUE MAYBANK OFFSITE@MARINABAYSANDS SINGAPORE 018956,10,MAYBANK OFFSITE@MARINABAYSANDS,1.2825745271967899,103.858562162091,103.858562162091,018956,BAYFRONT AVENUE,MAYBANK OFFSITE@MARINABAYSANDS,30809.4035472889,29446.1084987726
10 BAYFRONT AVENUE SANDS EXPO AND CONVENTION CENTRE SINGAPORE 018956,10,SANDS EXPO AND CONVENTION CENTRE,1.28233336079785,103.85830837868299,103.85830837868299,018956,BAYFRONT AVENUE,SANDS EXPO AND CONVENTION CENTRE,30781.159795518997,29419.4412852023
10 BAYFRONT AVENUE UOB MARINA BAY SANDS SINGAPORE 018956,10,UOB MARINA BAY SANDS,1.28240704314409,103.85839274952299,103.85839274952299,018956,BAYFRONT AVENUE,UOB MARINA BAY SANDS,30790.5494991597,29427.5887907911
11 BAYFRONT AVENUE BAYFRONT MRT STATION SINGAPORE 018957,11,BAYFRONT MRT STATION (DT16 / CE1),1.2818737887921001,103.859079764874,103.859079764874,018957,BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),30867.009271220297,29368.6250332352
11 BAYFRONT AVENUE CITIBANK BAYFRONT CIRCLE LINE SMRT STATION SINGAPORE 018957,11,CITIBANK BAYFRONT CIRCLE LINE SMRT STATION,1.281797509965,103.859036968624,103.859036968624,018957,BAYFRONT AVENUE,CITIBANK BAYFRONT CIRCLE LINE SMRT STATION,30862.2464829106,29360.1904660892
11 BAYFRONT AVENUE UOB BAYFRONT MRT STATION SINGAPORE 018957,11,UOB BAYFRONT MRT STATION,1.2818737885183602,103.859079765146,103.859079765146,018957,BAYFRONT AVENUE,UOB BAYFRONT MRT STATION,30867.009301488302,29368.6250029672
2A BAYFRONT AVENUE THE SHOPPES AT MARINA BAY SANDS SINGAPORE 018958,2A,THE SHOPPES AT MARINA BAY SANDS,1.28423491318867,103.85898223619101,103.85898223619101,018958,BAYFRONT AVENUE,THE SHOPPES AT MARINA BAY SANDS,30856.1525086761,29629.7058853786
11A BAYFRONT AVENUE SINGAPORE 018959,11A,NIL,1.2793925564679498,103.858672684837,103.858672684837,018959,BAYFRONT AVENUE,11A BAYFRONT AVENUE SINGAPORE 018959,30821.7073010625,29094.2627109084
8 MARINA VIEW ASIA SQUARE TOWER 1 SINGAPORE 018960,8,ASIA SQUARE TOWER 1,1.2786922741422901,103.85135237789,103.85135237789,018960,MARINA VIEW,ASIA SQUARE TOWER 1,30007.0167333027,29016.8222259078
8 MARINA VIEW CONSULATE OF SAINT VINCENT AND THE GRENADINES SINGAPORE 018960,8,CONSULATE OF SAINT VINCENT AND THE GRENADINES,1.27884624016647,103.851163601606,103.851163601606,018960,MARINA VIEW,CONSULATE OF SAINT VINCENT AND THE GRENADINES,29986.0073323203,29033.8468468338
8 MARINA VIEW CONSULATE OF THE REPUBLIC OF SLOVENIA SINGAPORE 018960,8,CONSULATE OF THE REPUBLIC OF SLOVENIA,1.27874566853515,103.85127054436501,103.85127054436501,018960,MARINA VIEW,CONSULATE OF THE REPUBLIC OF SLOVENIA,29997.9092786098,29022.726238276802
8 MARINA VIEW DBS ASIA SQUARE SINGAPORE 018960,8,DBS ASIA SQUARE,1.2791142892786298,103.85125861726601,103.85125861726601,018960,MARINA VIEW,DBS ASIA SQUARE,29996.581603772003,29063.4864066727
12 MARINA VIEW ASIA SQUARE TOWER 2 SINGAPORE 018961,12,ASIA SQUARE TOWER 2,1.2783072963325401,103.85079518087099,103.85079518087099,018961,MARINA VIEW,ASIA SQUARE TOWER 2,29945.005474073798,28974.2529401239
12 MARINA VIEW THE WESTIN SINGAPORE SINGAPORE 018961,12,THE WESTIN SINGAPORE,1.2783630461488,103.850957393439,103.850957393439,018961,MARINA VIEW,THE WESTIN SINGAPORE,29963.0583892101,28980.417590100296
70 MARINA VIEW MARINA BAY FIRE STATION SINGAPORE 018962,70,MARINA BAY FIRE STATION,1.27483762778613,103.84902489336099,103.84902489336099,018962,MARINA VIEW,MARINA BAY FIRE STATION,29747.989019030698,28590.593655027402
70 MARINA VIEW MARINA BAY NEIGHBOURHOOD POLICE CENTRE SINGAPORE 018962,70,MARINA BAY NEIGHBOURHOOD POLICE CENTRE,1.2747354995470201,103.848994254645,103.848994254645,018962,MARINA VIEW,MARINA BAY NEIGHBOURHOOD POLICE CENTRE,29744.579239861097,28579.3008216415
3 CENTRAL BOULEVARD MARINA BAY SUITES SINGAPORE 018965,3,MARINA BAY SUITES,1.2803449799959399,103.852143277672,103.852143277672,018965,CENTRAL BOULEVARD,MARINA BAY SUITES,30095.0361812925,29199.5705350339
15 CENTRAL BOULEVARD DOWNTOWN MRT STATION SINGAPORE 018969,15,DOWNTOWN MRT STATION (DT17),1.27944619017901,103.852840444471,103.852840444471,018969,CENTRAL BOULEVARD,DOWNTOWN MRT STATION (DT17),30172.6259479886,29100.187577918197
1 BAYFRONT AVENUE CITIBANK MARINA BAY SANDS SINGAPORE 018971,1,CITIBANK MARINA BAY SANDS,1.2836777434366,103.860782419253,103.860782419253,018971,BAYFRONT AVENUE,CITIBANK MARINA BAY SANDS,31056.498653804,29568.099006412598
1 BAYFRONT AVENUE MARINA BAY SANDS SINGAPORE 018971,1,MARINA BAY SANDS,1.28345419690844,103.860809048956,103.860809048956,018971,BAYFRONT AVENUE,MARINA BAY SANDS,31059.4625855731,29543.380415365096
1 BAYFRONT AVENUE MARINA BAY SANDS SINGAPORE SINGAPORE 018971,1,MARINA BAY SANDS SINGAPORE,1.2835779578178002,103.860714426585,103.860714426585,018971,BAYFRONT AVENUE,MARINA BAY SANDS SINGAPORE,31048.9317486789,29557.0651458967
1 BAYFRONT AVENUE MARINA BAY SANDS SKYPARK SINGAPORE 018971,1,MARINA BAY SANDS SKYPARK,1.28342297945305,103.86079514091,103.86079514091,018971,BAYFRONT AVENUE,MARINA BAY SANDS SKYPARK,31057.91477169,29539.9285334311
1 BAYFRONT AVENUE OCBC MARINA BAY SANDS SINGAPORE 018971,1,OCBC MARINA BAY SANDS,1.2846620361321899,103.861005919301,103.861005919301,018971,BAYFRONT AVENUE,OCBC MARINA BAY SANDS,31081.3711878154,29676.9372881576
1 BAYFRONT AVENUE SANDS SKYPARK SINGAPORE 018971,1,SANDS SKYPARK,1.28445018649269,103.860956741623,103.860956741623,018971,BAYFRONT AVENUE,SANDS SKYPARK,31075.8983731437,29653.5119875204
1 BAYFRONT AVENUE TOWER 1 (MARINA BAY SANDS SINGAPORE) SINGAPORE 018971,1,TOWER 1 (MARINA BAY SANDS SINGAPORE),1.2825833668397801,103.860220223356,103.860220223356,018971,BAYFRONT AVENUE,TOWER 1 (MARINA BAY SANDS SINGAPORE),30993.9321586816,29447.0878193863
1 BAYFRONT AVENUE TOWER 2 (MARINA BAY SANDS SINGAPORE) SINGAPORE 018971,1,TOWER 2 (MARINA BAY SANDS SINGAPORE),1.2836034691148999,103.860720977246,103.860720977246,018971,BAYFRONT AVENUE,TOWER 2 (MARINA BAY SANDS SINGAPORE),31049.6607530667,29559.886061442998
1 BAYFRONT AVENUE TOWER 3 (MARINA BAY SANDS SINGAPORE) SINGAPORE 018971,1,TOWER 3 (MARINA BAY SANDS SINGAPORE),1.2846620364059498,103.86100591902901,103.86100591902901,018971,BAYFRONT AVENUE,TOWER 3 (MARINA BAY SANDS SINGAPORE),31081.3711575475,29676.9373184256
2 BAYFRONT AVENUE DBS DBS MARINA BAY SANDS BRANCH SINGAPORE 018972,2,DBS DBS MARINA BAY SANDS BRANCH,1.28385464447517,103.85867492865299,103.85867492865299,018972,BAYFRONT AVENUE,DBS DBS MARINA BAY SANDS BRANCH,30821.9521387825,29587.657390521803
2 BAYFRONT AVENUE DBS MARINA BAY SANDS BASEMENT 2 SINGAPORE 018972,2,DBS MARINA BAY SANDS BASEMENT 2,1.2835587208016201,103.858505742103,103.858505742103,018972,BAYFRONT AVENUE,DBS MARINA BAY SANDS BASEMENT 2,30803.1233946877,29554.935490561602
2 BAYFRONT AVENUE DBS MARINA BAY SANDS LEVEL 1 SINGAPORE 018972,2,DBS MARINA BAY SANDS LEVEL 1,1.2835587208016201,103.858505742103,103.858505742103,018972,BAYFRONT AVENUE,DBS MARINA BAY SANDS LEVEL 1,30803.1233946877,29554.935490561602
2 BAYFRONT AVENUE THE SHOPPES AT MARINA BAY SANDS SINGAPORE 018972,2,THE SHOPPES AT MARINA BAY SANDS,1.28367214668307,103.858811937302,103.858811937302,018972,BAYFRONT AVENUE,THE SHOPPES AT MARINA BAY SANDS,30837.2002712078,29567.4778771177
4 BAYFRONT AVENUE MARINA BAY SANDS (MASTERCARD THEATRES) SINGAPORE 018973,4,MARINA BAY SANDS (MASTERCARD THEATRES),1.28541970328943,103.860038087022,103.860038087022,018973,BAYFRONT AVENUE,MARINA BAY SANDS (MASTERCARD THEATRES),30973.6586026521,29760.7150717136
6 BAYFRONT AVENUE MARINA BAY SANDS (ARTSCIENCE MUSEUM) SINGAPORE 018974,6,MARINA BAY SANDS (ARTSCIENCE MUSEUM),1.28630559931953,103.85932796576901,103.85932796576901,018974,BAYFRONT AVENUE,MARINA BAY SANDS (ARTSCIENCE MUSEUM),30894.6270205509,29858.6720738504
21 MARINA WAY MARINA ONE RESIDENCES SINGAPORE 018978,21,MARINA ONE RESIDENCES,1.2767149850747501,103.85332693229799,103.85332693229799,018978,MARINA WAY,MARINA ONE RESIDENCES,30226.770467445298,28798.1854408998
23 MARINA WAY MARINA ONE RESIDENCES SINGAPORE 018979,23,MARINA ONE RESIDENCES,1.2772242561628502,103.853694940241,103.853694940241,018979,MARINA WAY,MARINA ONE RESIDENCES,30267.7263788935,28854.4983284436
18 MARINA BOULEVARD MARINA BAY RESIDENCES SINGAPORE 018980,18,MARINA BAY RESIDENCES,1.27962579891801,103.85498720377399,103.85498720377399,018980,MARINA BOULEVARD,MARINA BAY RESIDENCES,30411.542766375496,29120.049701245498
8 MARINA BOULEVARD CITIBANK MARINA BAY LINK MALL SINGAPORE 018981,8,CITIBANK MARINA BAY LINK MALL,1.2797942442163102,103.85454875124901,103.85454875124901,018981,MARINA BOULEVARD,CITIBANK MARINA BAY LINK MALL,30362.7463877648,29138.675105026003
8 MARINA BOULEVARD DBS MARINA BAY LINK MALL SINGAPORE 018981,8,DBS MARINA BAY LINK MALL,1.28019533269191,103.854207695749,103.854207695749,018981,MARINA BOULEVARD,DBS MARINA BAY LINK MALL,30324.789307071802,29183.0250865594
8 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE SINGAPORE 018981,8,MARINA BAY FINANCIAL CENTRE,1.2796512463082,103.853853179937,103.853853179937,018981,MARINA BOULEVARD,MARINA BAY FINANCIAL CENTRE,30285.3350508325,29122.8625049721
8 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE (TOWER 1) SINGAPORE 018981,8,MARINA BAY FINANCIAL CENTRE (TOWER 1),1.28017805394608,103.85419508112801,103.85419508112801,018981,MARINA BOULEVARD,MARINA BAY FINANCIAL CENTRE (TOWER 1),30323.3854174512,29181.114480623997
8 MARINA BOULEVARD OCBC MARINA BAY FINANCIAL CENTRE BRANCH SINGAPORE 018981,8,OCBC MARINA BAY FINANCIAL CENTRE BRANCH,1.27943947904258,103.85378657896601,103.85378657896601,018981,MARINA BOULEVARD,OCBC MARINA BAY FINANCIAL CENTRE BRANCH,30277.923087515897,29099.446314996097
8 MARINA BOULEVARD OCBC MARINA BAY LINK MALL SINGAPORE 018981,8,OCBC MARINA BAY LINK MALL,1.2797942442163102,103.85454875124901,103.85454875124901,018981,MARINA BOULEVARD,OCBC MARINA BAY LINK MALL,30362.7463877648,29138.675105026003
8 MARINA BOULEVARD STANDARD CHARTERED BANK MARINA BAY SINGAPORE 018981,8,STANDARD CHARTERED BANK MARINA BAY,1.27958121307614,103.85375192712401,103.85375192712401,018981,MARINA BOULEVARD,STANDARD CHARTERED BANK MARINA BAY,30274.066492370297,29115.1185018737
8 MARINA BOULEVARD UOB MARINA BAY FINANCIAL CENTRE BRANCH SINGAPORE 018981,8,UOB MARINA BAY FINANCIAL CENTRE BRANCH,1.27943947904258,103.85378657896601,103.85378657896601,018981,MARINA BOULEVARD,UOB MARINA BAY FINANCIAL CENTRE BRANCH,30277.923087515897,29099.446314996097
12 MARINA BOULEVARD CONSULATE OF THE REPUBLIC OF ICELAND SINGAPORE 018982,12,CONSULATE OF THE REPUBLIC OF ICELAND,1.2791056782819599,103.854297424273,103.854297424273,018982,MARINA BOULEVARD,CONSULATE OF THE REPUBLIC OF ICELAND,30334.7763493713,29062.5368092209
12 MARINA BOULEVARD DBS AUDITORIUM SINGAPORE 018982,12,DBS AUDITORIUM,1.27901700601654,103.85446480836599,103.85446480836599,018982,MARINA BOULEVARD,DBS AUDITORIUM,30353.404931290097,29052.732040718198
12 MARINA BOULEVARD DBS MBFC BRANCH SINGAPORE 018982,12,DBS MBFC BRANCH,1.27914768799409,103.85447460767,103.85447460767,018982,MARINA BOULEVARD,DBS MBFC BRANCH,30354.4953959398,29067.182188021
12 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE SINGAPORE 018982,12,MARINA BAY FINANCIAL CENTRE,1.27910976860465,103.854405527449,103.854405527449,018982,MARINA BOULEVARD,MARINA BAY FINANCIAL CENTRE,30346.807358343198,29062.989194504902
12 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE (TOWER 3) SINGAPORE 018982,12,MARINA BAY FINANCIAL CENTRE (TOWER 3),1.2791249384577,103.854457595537,103.854457595537,018982,MARINA BOULEVARD,MARINA BAY FINANCIAL CENTRE (TOWER 3),30352.602103290097,29064.666646162
10 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE SINGAPORE 018983,10,MARINA BAY FINANCIAL CENTRE,1.27946938576652,103.85374955330799,103.85374955330799,018983,MARINA BOULEVARD,MARINA BAY FINANCIAL CENTRE,30273.802404212798,29102.753213290096
10 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE (TOWER 2) SINGAPORE 018983,10,MARINA BAY FINANCIAL CENTRE (TOWER 2),1.2794402088133,103.853786765543,103.853786765543,018983,MARINA BOULEVARD,MARINA BAY FINANCIAL CENTRE (TOWER 2),30277.9438513527,29099.5270094406
8A MARINA BOULEVARD GROUND PLAZA (MARINA BAY LINK MALL) SINGAPORE 018984,8A,GROUND PLAZA (MARINA BAY LINK MALL),1.2797249150341299,103.854548750407,103.854548750407,018984,MARINA BOULEVARD,GROUND PLAZA (MARINA BAY LINK MALL),30362.746357496802,29131.009041985497
8A MARINA BOULEVARD MARINA BAY LINK MALL SINGAPORE 018984,8A,MARINA BAY LINK MALL,1.2804679433167399,103.85347014858,103.85347014858,018984,MARINA BOULEVARD,MARINA BAY LINK MALL,30242.7060463168,29213.1683056485
6 MARINA BOULEVARD THE SAIL @ MARINA BAY SINGAPORE 018985,6,THE SAIL @ MARINA BAY,1.2807694350422199,103.852658562152,103.852658562152,018985,MARINA BOULEVARD,THE SAIL @ MARINA BAY,30152.382811282798,29246.505008895
4 MARINA BOULEVARD THE SAIL @ MARINA BAY SINGAPORE 018986,4,THE SAIL @ MARINA BAY,1.2807694350422199,103.852658562152,103.852658562152,018986,MARINA BOULEVARD,THE SAIL @ MARINA BAY,30152.382811282798,29246.505008895
2 MARINA BOULEVARD THE SAIL @ MARINA BAY SINGAPORE 018987,2,THE SAIL @ MARINA BAY,1.2807694347684901,103.852658562152,103.852658562152,018987,MARINA BOULEVARD,THE SAIL @ MARINA BAY,30152.382811282798,29246.504978627003
31 MARINA COASTAL DRIVE MARINA SOUTH PIER SINGAPORE 018988,31,MARINA SOUTH PIER,1.2702907776761498,103.86314907360399,103.86314907360399,018988,MARINA COASTAL DRIVE,MARINA SOUTH PIER,31319.904934599996,28087.8403267246
31 MARINA COASTAL DRIVE MARINA SOUTH PIER (VISIT WWW.SLA.GOV.SG/ISLANDS FOR MORE INFORMATION ON FERRY SERVICES) SINGAPORE 018988,31,MARINA SOUTH PIER (VISIT WWW.SLA.GOV.SG/ISLANDS FOR MORE INFORMATION ON FERRY SERVICES),1.27086122920425,103.86325533708599,103.86325533708599,018988,MARINA COASTAL DRIVE,MARINA SOUTH PIER (VISIT WWW.SLA.GOV.SG/ISLANDS FOR MORE INFORMATION ON FERRY SERVICES),31331.7305147666,28150.9180480912
31 MARINA COASTAL DRIVE MARINA SOUTH PIER CHECKPOINT SINGAPORE 018988,31,MARINA SOUTH PIER CHECKPOINT,1.2708722121721299,103.86332757254699,103.86332757254699,018988,MARINA COASTAL DRIVE,MARINA SOUTH PIER CHECKPOINT,31339.7697517779,28152.132581206002
1 MARINA BOULEVARD ONE MARINA BOULEVARD SINGAPORE 018989,1,ONE MARINA BOULEVARD,1.2822533175875102,103.852592102553,103.852592102553,018989,MARINA BOULEVARD,ONE MARINA BOULEVARD,30144.985164722402,29410.5850245077
1 MARINA BOULEVARD ONG TENG CHEONG INSTITUTE OF LABOUR STUDIES SINGAPORE 018989,1,ONG TENG CHEONG INSTITUTE OF LABOUR STUDIES,1.2822876688749099,103.852774136661,103.852774136661,018989,MARINA BOULEVARD,ONG TENG CHEONG INSTITUTE OF LABOUR STUDIES,30165.2440407798,29414.3835656606
1 MARINA BOULEVARD SINGAPORE LABOUR FOUNDATION (SLF) SINGAPORE 018989,1,SINGAPORE LABOUR FOUNDATION (SLF),1.28239072896317,103.85250108678801,103.85250108678801,018989,MARINA BOULEVARD,SINGAPORE LABOUR FOUNDATION (SLF),30134.8557418277,29425.7791891173
1 MARINA BOULEVARD SKILLSFUTURE SINGAPORE (SSG) SINGAPORE 018989,1,SKILLSFUTURE SINGAPORE (SSG),1.2823240695244198,103.85253409469401,103.85253409469401,018989,MARINA BOULEVARD,SKILLSFUTURE SINGAPORE (SSG),30138.5293064751,29418.4083599914
1 MARINA BOULEVARD WORKFORCE SINGAPORE (WSG) SINGAPORE 018989,1,WORKFORCE SINGAPORE (WSG),1.28228765780448,103.852428733143,103.852428733143,018989,MARINA BOULEVARD,WORKFORCE SINGAPORE (WSG),30126.8034593146,29414.3820522595
11 MARINA MALL SINGAPORE 019396,11,NIL,1.2805697786755401,103.868846533132,103.868846533132,019396,MARINA MALL,11 MARINA MALL SINGAPORE 019396,31953.972822926,29224.447306564103
11 MARINA MALL GARDENS BY THE BAY MRT STATION SINGAPORE 019396,11,GARDENS BY THE BAY MRT STATION (TE22),1.27848725876304,103.867454664421,103.867454664421,019396,MARINA MALL,GARDENS BY THE BAY MRT STATION (TE22),31799.0721787354,28994.1708776131
61 MARINA MALL SINGAPORE 019397,61,NIL,1.2753798884361103,103.8628034276,103.8628034276,019397,MARINA MALL,61 MARINA MALL SINGAPORE 019397,31281.430755673,28650.567485468502
61 MARINA MALL MARINA SOUTH MRT STATION SINGAPORE 019397,61,MARINA SOUTH MRT STATION (TE21),1.2745547591913897,103.863574321728,103.863574321728,019397,MARINA MALL,MARINA SOUTH MRT STATION (TE21),31367.226263559398,28559.3299454488
2 MARINA GREEN SINGAPORE 019800,2,NIL,1.2766420037228798,103.864822282928,103.864822282928,019800,MARINA GREEN,2 MARINA GREEN SINGAPORE 019800,31506.111724081402,28790.128345778197
1 MARINA EAST DRIVE SINGAPORE 029996,1,NIL,1.29396588639808,103.876995114944,103.876995114944,029996,MARINA EAST DRIVE,1 MARINA EAST DRIVE SINGAPORE 029996,32860.8186257025,30705.734159391402
201 MARINA EAST DRIVE SINGAPORE 029997,201,NIL,1.2835489039816599,103.877909588821,103.877909588821,029997,MARINA EAST DRIVE,201 MARINA EAST DRIVE SINGAPORE 029997,32962.611792095,29553.8794406094
20 REPUBLIC AVENUE DBS NICOLL HIGHWAY MRT STATION SINGAPORE 038970,20,DBS NICOLL HIGHWAY MRT STATION,1.29956843029408,103.863977721184,103.863977721184,038970,REPUBLIC AVENUE,DBS NICOLL HIGHWAY MRT STATION,31412.0882280376,31325.2134546582
20 REPUBLIC AVENUE NICOLL HIGHWAY MRT STATION SINGAPORE 038970,20,NICOLL HIGHWAY MRT STATION (CC5),1.29976683498023,103.863637018754,103.863637018754,038970,REPUBLIC AVENUE,NICOLL HIGHWAY MRT STATION (CC5),31374.170828671202,31347.1515681837
20 REPUBLIC AVENUE OCBC NICOLL HIGHWAY MRT SINGAPORE 038970,20,OCBC NICOLL HIGHWAY MRT,1.29958736473479,103.86404011518101,103.86404011518101,038970,REPUBLIC AVENUE,OCBC NICOLL HIGHWAY MRT,31419.0320969867,31327.3072121628
20 REPUBLIC AVENUE UOB NICOLL HIGHWAY CCL STATION SINGAPORE 038970,20,UOB NICOLL HIGHWAY CCL STATION,1.29958736473479,103.86404011518101,103.86404011518101,038970,REPUBLIC AVENUE,UOB NICOLL HIGHWAY CCL STATION,31419.0320969867,31327.3072121628
1 REPUBLIC BOULEVARD THE PIT BUILDING SINGAPORE 038975,1,THE PIT BUILDING,1.2915723604716798,103.86381071217899,103.86381071217899,038975,REPUBLIC BOULEVARD,THE PIT BUILDING,31393.5122518744,30441.048935212202
21 ESPLANADE DRIVE SINGAPORE 038980,21,NIL,1.2864871590030902,103.854568777144,103.854568777144,038980,ESPLANADE DRIVE,21 ESPLANADE DRIVE SINGAPORE 038980,30364.9689658098,29878.7431068011
21 ESPLANADE DRIVE MERLION PARK (ONE FULLERTON) SINGAPORE 038980,21,MERLION PARK (ONE FULLERTON),1.28681077410497,103.854534936141,103.854534936141,038980,ESPLANADE DRIVE,MERLION PARK (ONE FULLERTON),30361.2024481837,29914.526764655497
1 ESPLANADE DRIVE ESPLANADE - THEATRES ON THE BAY SINGAPORE 038981,1,ESPLANADE - THEATRES ON THE BAY,1.28986232671324,103.855288020091,103.855288020091,038981,ESPLANADE DRIVE,ESPLANADE - THEATRES ON THE BAY,30445.0114682987,30251.9524310566
1 ESPLANADE DRIVE ESPLANADE THEATRE SINGAPORE 038981,1,ESPLANADE THEATRE,1.2898600000699398,103.855277979198,103.855277979198,038981,ESPLANADE DRIVE,ESPLANADE THEATRE,30443.8940046076,30251.6951531935
1 ESPLANADE DRIVE OCBC ESPLANADE MALL SINGAPORE 038981,1,OCBC ESPLANADE MALL,1.2903658655008001,103.8547977273,103.8547977273,038981,ESPLANADE DRIVE,OCBC ESPLANADE MALL,30390.4455882404,30307.630689782996
2 TEMASEK BOULEVARD CONRAD CENTENNIAL SINGAPORE SINGAPORE 038982,2,CONRAD CENTENNIAL SINGAPORE,1.29352504746137,103.85877474855499,103.85877474855499,038982,TEMASEK BOULEVARD,CONRAD CENTENNIAL SINGAPORE,30833.0505911764,30656.960844984304
